,,Type of institution attended 7 8,Elementary/High School,College,University
Geography 3 5 6,Age group,Reference period,,,
,,,Percent,,
Newfoundland and Labrador,20 to 24 years,2000 / 2001,x,13B,23B
,,2005 / 2006,x,11B,26B
,,2006 / 2007,x,10B,27B
,,2007 / 2008,x,10B,28B
,,2008 / 2009,x,11B,28B
,,2009 / 2010,x,15B,22B
,,2010 / 2011,x,14B,20B
,,2011 / 2012,x,11B,25B
,,2012 / 2013,x,10B,25B
,,2013 / 2014,x,12B,24B
,,2014 / 2015,x,11B,24B
,,2015 / 2016,x,11B,23B
,,2016 / 2017,x,12B,23B
,,2017 / 2018,x,12B,25B
,,2018 / 2019,x,10B,34B
,,2019 / 2020,x,10B,24B
,,2020 / 2021,x,10C,30B
,,2021 / 2022,x,10C,31B
Prince Edward Island,,2000 / 2001,x,13B,20B
,,2005 / 2006,x,7C,22B
,,2006 / 2007,x,9B,24B
,,2007 / 2008,x,9B,26B
,,2008 / 2009,x,8C,24C
,,2009 / 2010,x,7C,26B
,,2010 / 2011,x,9C,26B
,,2011 / 2012,x,12B,26B
,,2012 / 2013,x,13B,26B
,,2013 / 2014,x,10B,27B
,,2014 / 2015,x,10B,28B
,,2015 / 2016,x,7B,23B
,,2016 / 2017,x,9C,28B
,,2017 / 2018,x,9B,27B
,,2018 / 2019,x,7C,26B
,,2019 / 2020,x,8C,23B
,,2020 / 2021,x,8C,27B
,,2021 / 2022,x,7C,28B
Nova Scotia,,2000 / 2001,1D,8B,23B
,,2005 / 2006,1D,5B,28B
,,2006 / 2007,1D,8B,27B
,,2007 / 2008,x,9B,25B
,,2008 / 2009,x,7B,23B
,,2009 / 2010,1D,11B,23B
,,2010 / 2011,1C,8B,26B
,,2011 / 2012,x,9B,27B
,,2012 / 2013,1D,10B,24B
,,2013 / 2014,x,8B,27B
,,2014 / 2015,x,9B,24B
,,2015 / 2016,x,9B,25B
,,2016 / 2017,1D,8B,28B
,,2017 / 2018,x,12B,26B
,,2018 / 2019,1D,10B,26B
,,2019 / 2020,1D,8B,25B
,,2020 / 2021,x,8B,27B
,,2021 / 2022,x,10B,28B
New Brunswick,,2000 / 2001,x,8B,18B
,,2005 / 2006,x,6B,26B
,,2006 / 2007,x,7B,27B
,,2007 / 2008,x,8B,23B
,,2008 / 2009,x,9B,20B
,,2009 / 2010,x,8B,22B
,,2010 / 2011,x,9B,22B
,,2011 / 2012,x,6B,26B
,,2012 / 2013,x,9B,26B
,,2013 / 2014,x,8B,20B
,,2014 / 2015,x,6C,22B
,,2015 / 2016,x,8B,26B
,,2016 / 2017,x,8B,22B
,,2017 / 2018,x,9B,20B
,,2018 / 2019,x,8C,22B
,,2019 / 2020,x,10B,20B
,,2020 / 2021,x,7C,23B
,,2021 / 2022,x,8B,21B
Quebec,,2000 / 2001,3B,11B,21B
,,2005 / 2006,4B,9B,26A
,,2006 / 2007,3B,11B,24A
,,2007 / 2008,3B,11B,25A
,,2008 / 2009,4B,12B,26A
,,2009 / 2010,4B,13B,25A
,,2010 / 2011,3B,12B,27A
,,2011 / 2012,3B,13B,30A
,,2012 / 2013,3B,14B,27A
,,2013 / 2014,4B,13B,27A
,,2014 / 2015,4B,14B,30A
,,2015 / 2016,4B,12B,30A
,,2016 / 2017,3B,14B,31A
,,2017 / 2018,3B,13B,32A
,,2018 / 2019,2B,13B,33A
,,2019 / 2020,2B,12B,32A
,,2020 / 2021,3C,15B,34A
,,2021 / 2022,2C,13B,35A
Ontario 9,,2000 / 2001,2B,14A,24A
,,2005 / 2006,1B,13A,28A
,,2006 / 2007,2B,13A,28A
,,2007 / 2008,2B,13A,28A
,,2008 / 2009,2B,13A,25A
,,2009 / 2010,2B,13A,28A
,,2010 / 2011,1B,14A,29A
,,2011 / 2012,1B,15A,26A
,,2012 / 2013,1B,15A,29A
,,2013 / 2014,2B,16A,25A
,,2014 / 2015,1B,15A,27A
,,2015 / 2016,1B,14A,28A
,,2016 / 2017,1B,13B,28A
,,2017 / 2018,1B,12A,29A
,,2018 / 2019,1B,13A,30A
,,2019 / 2020,1C,12B,29A
,,2020 / 2021,1C,11B,32A
,,2021 / 2022,1C,11B,33A
Manitoba,,2000 / 2001,2C,8B,22B
,,2005 / 2006,2C,8B,27B
,,2006 / 2007,1C,7B,25B
,,2007 / 2008,1C,7B,24B
,,2008 / 2009,2C,6B,25B
,,2009 / 2010,2C,7B,22B
,,2010 / 2011,2C,7B,24B
,,2011 / 2012,2C,7B,24B
,,2012 / 2013,1C,6B,24B
,,2013 / 2014,2C,9B,22B
,,2014 / 2015,1C,6B,24A
,,2015 / 2016,2C,7B,25B
,,2016 / 2017,1C,5B,26B
,,2017 / 2018,1B,6B,29A
,,2018 / 2019,1C,8B,26B
,,2019 / 2020,1D,7B,26B
,,2020 / 2021,x,7B,32B
,,2021 / 2022,1C,7B,30A
Saskatchewan,,2000 / 2001,1C,7B,23B
,,2005 / 2006,1C,5B,26B
,,2006 / 2007,1D,5B,22B
,,2007 / 2008,1D,6B,21B
,,2008 / 2009,2C,6B,20B
,,2009 / 2010,1C,7B,21B
,,2010 / 2011,1C,6B,23B
,,2011 / 2012,1C,6B,21B
,,2012 / 2013,1C,7B,21B
,,2013 / 2014,2C,6B,25B
,,2014 / 2015,1C,6B,24B
,,2015 / 2016,2C,7B,22B
,,2016 / 2017,2C,6B,23B
,,2017 / 2018,1C,5B,26B
,,2018 / 2019,2C,6B,28B
,,2019 / 2020,1C,6B,24B
,,2020 / 2021,1E,4C,30B
,,2021 / 2022,1D,3C,31B
Alberta,,2000 / 2001,1C,12B,15B
,,2005 / 2006,x,12B,17B
,,2006 / 2007,1C,11B,17B
,,2007 / 2008,1D,10B,15B
,,2008 / 2009,x,12B,14B
,,2009 / 2010,1C,10B,18B
,,2010 / 2011,1C,8B,22B
,,2011 / 2012,1C,8B,20B
,,2012 / 2013,1C,8B,20B
,,2013 / 2014,1C,9B,23B
,,2014 / 2015,1C,7B,20B
,,2015 / 2016,1D,8B,21B
,,2016 / 2017,1D,7B,23B
,,2017 / 2018,1D,7B,26B
,,2018 / 2019,1D,9B,22B
,,2019 / 2020,x,7B,29B
,,2020 / 2021,1D,6B,31B
,,2021 / 2022,x,8B,35B
British Columbia,,2000 / 2001,1C,16B,16B
,,2005 / 2006,1B,16B,21B
,,2006 / 2007,1C,12B,21A
,,2007 / 2008,1C,14B,23B
,,2008 / 2009,1C,12B,22B
,,2009 / 2010,1C,11B,24A
,,2010 / 2011,1C,10B,27A
,,2011 / 2012,1C,13B,28A
,,2012 / 2013,1C,12B,27A
,,2013 / 2014,1C,11B,27A
,,2014 / 2015,1C,11B,27B
,,2015 / 2016,1C,11B,26B
,,2016 / 2017,1C,10B,28B
,,2017 / 2018,1C,11B,26A
,,2018 / 2019,0D,11B,28B
,,2019 / 2020,x,12B,31B
,,2020 / 2021,1D,10B,31B
,,2021 / 2022,x,8B,33A
Yukon,,2000 / 2001,x,18C,x
,,2005 / 2006,x,x,x
,,2006 / 2007,x,12E,14E
,,2007 / 2008,x,x,x
,,2008 / 2009,x,x,x
,,2009 / 2010,x,x,x
,,2010 / 2011,..,10D,x
,,2011 / 2012,..,x,14D
,,2012 / 2013,x,x,17C
,,2013 / 2014,x,13C,x
,,2014 / 2015,..,13D,15D
,,2015 / 2016,x,12D,13D
,,2016 / 2017,..,x,11E
,,2017 / 2018,x,x,12D
,,2018 / 2019,x,x,21D
,,2019 / 2020,x,13D,x
,,2020 / 2021,x,x,31C
,,2021 / 2022,..,x,34C
Northwest Territories,,2000 / 2001,..,..,..
,,2005 / 2006,x,x,8C
,,2006 / 2007,x,10C,8D
,,2007 / 2008,x,10C,6D
,,2008 / 2009,x,10D,x
,,2009 / 2010,11E,10D,x
,,2010 / 2011,x,8B,8C
,,2011 / 2012,x,10C,16C
,,2012 / 2013,x,10C,14C
,,2013 / 2014,x,9C,14C
,,2014 / 2015,x,13C,15C
,,2015 / 2016,x,x,14C
,,2016 / 2017,x,9C,10D
,,2017 / 2018,x,x,10E
,,2018 / 2019,x,x,9D
,,2019 / 2020,x,x,17C
,,2020 / 2021,x,x,13D
,,2021 / 2022,x,x,19C
Nunavut,,2000 / 2001,..,..,..
,,2005 / 2006,x,x,x
,,2006 / 2007,x,x,..
,,2007 / 2008,x,x,x
,,2008 / 2009,x,x,x
,,2009 / 2010,x,8C,x
,,2010 / 2011,x,x,x
,,2011 / 2012,x,x,x
,,2012 / 2013,x,x,x
,,2013 / 2014,x,x,x
,,2014 / 2015,x,x,x
,,2015 / 2016,x,x,x
,,2016 / 2017,x,x,x
,,2017 / 2018,x,x,x
,,2018 / 2019,x,9C,x
,,2019 / 2020,x,x,x
,,2020 / 2021,7C,x,x
,,2021 / 2022,x,x,8E
